# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x01D9E2	001D	20 5E 5C 4D 3F 42 20 20 20 20 20 20 CD 20 80 35 46 59 47 20 20 20 20 20 20 20 CC C8 C1	 ^\M?B      <CD> <80>5FYG       <CC><C8><C1>
0x01DA27	000E	67 20 80 36 50 80 31 64 4A 7D CC D7 20 C2	g <80>6P<80>1dJ}<CC><D7> <C2>
0x01DA42	000D	67 20 80 54 4C 43 4A 7D CC D7 CD 20 80	g <80>TLCJ}<CC><D7><CD> <80>
0x01DA6F	0011	67 20 80 54 4C 43 4A 7D CC D7 CD 20 80 2D 4B 80 6D	g <80>TLCJ}<CC><D7><CD> <80>-K<80>m
0x01DAB3	000D	CD 20 67 55 61 5C 3C 4A 7D C0 D7 20 C2	<CD> gUa\<J}<C0><D7> <C2>
0x01DACC	000F	CD 20 67 80 37 80 2F 55 61 5C 3C 4A 7D C0 C3	<CD> g<80>7<80>/Ua\<J}<C0><C3>
0x01DB10	000B	5C 4A 7D C0 D7 20 7E 7E 7E 7E 7E	\J}<C0><D7> ~~~~~
0x01DB1E	009B	C0 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 5D DC 90 DC C2 DC E7 DC	<C0>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>]<DC><90><DC><C2><DC><E7><DC>
0x01DBD2	000F	DF 3D DF 64 DF 78 DF 92 DF A8 DF CF DF E8 DF	<DF>=<DF>d<DF>x<DF><92><DF><A8><DF><CF><DF><E8><DF>
0x01DBE2	0025	E0 30 E0 54 E0 79 E0 7F E0 9D E0 BA E0 D6 E0 D6 E0 D6 E0 D6 E0 D6 E0 D6 E0 D6 E0 D6 E0 D6 E0 D6 E0 4B DC 4B DC	<E0>0<E0>T<E0>y<E0><7F><E0><9D><E0><BA><E0><D6><E0><D6><E0><D6><E0><D6><E0><D6><E0><D6><E0><D6><E0><D6><E0><D6><E0><D6><E0>K<DC>K<DC>
0x01DC08	0033	E0 31 E1 49 E1 76 E1 97 E1 B5 E1 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC E3 E1 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC	<E0>1<E1>I<E1>v<E1><97><E1><B5><E1>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC><E3><E1>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>
0x01DC3C	002A	E2 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 4B DC 3F 6E 4E 7E 7E 7E CD 49 44 50 54 20 4F 50 5D 4F 3C CC 80 39 80 3A 80 3B 53 D4 4F	<E2>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>K<DC>?nN~~~<CD>IDPT OP]O<<CC><80>9<80>:<80>;S<D4>O
0x01DC67	000A	45 D5 45 68 4E 20 80 3C 80 3D	E<D5>EhN <80><<80>=
0x01DC72	000F	41 63 CD 46 40 46 20 80 3E 80 3F 80 40 80 41	Ac<CD>F@F <80>><80>?<80>@<80>A
0x01DC9C	000D	80 45 63 D4 58 73 68 D5 CD 80 46 67 3F	<80>Ec<D4>Xsh<D5><CD><80>Fg?
0x01DCAA	0013	40 46 4A 62 20 80 47 80 48 67 55 3C 4A 62 CD 47 63 44 4E	@FJb <80>G<80>HgU<Jb<CD>GcDN
0x01DCCA	000D	62 63 D5 CD 5E 66 61 40 3C 80 4A 5E 40	bc<D5><CD>^fa@<<80>J^@
0x01DCE4	000F	41 63 CC 44 64 67 80 4B 50 59 4E 3D 4E 20 46	Ac<CC>Ddg<80>KPYN=N F
0x01DCF4	0011	61 42 CD 80 4C 80 2F 53 80 4D 67 20 80 35 47 44 4E	aB<CD><80>L<80>/S<80>Mg <80>5GDN
0x01DD0F	0014	80 35 3E 63 4E 20 4F 42 4F 6E 4D 46 59 3D CC 44 64 67 20 80	<80>5>cN OBOnMFY=<CC>Ddg <80>
0x01DD2A	000C	5A D5 50 80 50 80 4B 46 4D CD D4 52	Z<D5>P<80>P<80>KFM<CD><D4>R
0x01DD37	000B	5A 80 51 D5 67 20 80 3C 63 44 4E	Z<80>Q<D5>g <80><cDN
0x01DD60	0014	46 4D 3F 42 4E CD 80 53 53 D4 66 4F D5 5E 20 40 42 46 D4 4E	FM?BN<CD><80>SS<D4>fO<D5>^ @BF<D4>N
0x01DDA4	001E	3D 4E 20 4F 42 4F 6E 4D 46 59 3D CC 80 55 80 56 80 57 80 58 7E 80 59 80 5A 80 43 80 5B 4F	=N OBOnMFY=<CC><80>U<80>V<80>W<80>X~<80>Y<80>Z<80>C<80>[O
0x01DDCB	0013	6E 4E D5 CD 81 37 6E 4D 3C 63 80 46 50 20 80 5C 46 4D 3B	nN<D5><CD><81>7nM<c<80>FP <80>\FM;
0x01DDDF	000E	60 3D CC 42 61 5E 5A 67 4D 61 47 44 4E 53	`=<CC>Ba^ZgMaGDNS
0x01DDEE	000B	41 63 CD D4 61 3C 4E D5 CC 80 5D	Ac<CD><D4>a<N<D5><CC><80>]
0x01DDFA	0011	80 36 50 80 31 64 4A 20 80 5E 53 4A 52 CD 49 53 80	<80>6P<80>1dJ <80>^SJR<CD>IS<80>
0x01DE15	000C	CC D4 40 73 63 D5 53 3F 4E 3D 45 68	<CC><D4>@sc<D5>S?N=Eh
0x01DE2D	001B	20 80 63 3C 4D 3C 43 4F 3C 60 3D 4F CD 80 64 80 65 57 20 80 66 80 67 47 63 44 4E	 <80>c<M<CO<`=O<CD><80>d<80>eW <80>f<80>gGcDN
0x01DE4A	0026	41 63 CC 44 64 50 80 68 63 4E 20 54 63 40 80 69 80 6A 53 40 4F 4A CD D4 46 71 44 61 80 6B D5 57 4E 20 80 66 80 67	Ac<CC>DdP<80>hcN Tc@<80>i<80>jS@OJ<CD><D4>FqDa<80>k<D5>WN <80>f<80>g
0x01DE7F	000A	80 6C 47 63 4E CD D4 66 73 63	<80>lGcN<CD><D4>fsc
0x01DE9E	001C	3E 4F 3C 44 4E 5D 3B 63 CC 44 64 67 80 4B 50 4C 43 63 4E CD 80 67 80 6D 4E 20 80 52	>O<DN];c<CC>Ddg<80>KPLCcN<CD><80>g<80>mN <80>R
0x01DED9	0011	50 80 31 64 63 60 3D 50 4F 63 4E 3C 3D CD D4 45 3C	P<80>1dc`=POcN<=<CD><D4>E<
0x01DEEB	0012	73 D5 4F 46 65 5D 53 CC D4 54 6E 40 73 80 69 80 6A 80	s<D5>OFe]S<CC><D4>Tn@s<80>i<80>j<80>
0x01DF07	000C	68 D5 67 80 6F 5C 63 20 80 70 3C D4	h<D5>g<80>o\c <80>p<<D4>
0x01DF14	000E	6E 4E D5 CC D4 54 6E 40 73 80 69 80 6A 80	nN<D5><CC><D4>Tn@s<80>i<80>j<80>
0x01DF2C	000C	68 D5 67 80 6F 5C 63 20 80 71 3C D4	h<D5>g<80>o\c <80>q<<D4>
0x01DF39	000E	6E 4E D5 CC D4 54 6E 40 73 80 69 80 6A 80	nN<D5><CC><D4>Tn@s<80>i<80>j<80>
0x01DF51	000E	68 D5 67 80 6F 5C 63 20 80 72 80 73 3C D4	h<D5>g<80>o\c <80>r<80>s<<D4>
0x01DF6F	0028	59 68 53 20 80 74 80 75 CC D4 40 73 63 D5 53 3F 4E 3D 45 68 40 61 CD D4 40 73 63 D5 57 53 80 36 80 76 CC D4 40 73 63 D5	YhS <80>t<80>u<CC><D4>@sc<D5>S?N=Eh@a<CD><D4>@sc<D5>WS<80>6<80>v<CC><D4>@sc<D5>
0x01DF9D	001E	80 54 4C 43 4A CD 80 75 80 77 CC D4 54 6E 40 73 D5 53 80 78 80 79 46 40 80 31 64 4F 3C 80	<80>TLCJ<CD><80>u<80>w<CC><D4>Tn@s<D5>S<80>x<80>yF@<80>1dO<<80>
0x01DFBC	000A	80 3B 57 CD 80 31 63 44 4E 53	<80>;W<CD><80>1cDNS
0x01DFCB	000E	6E 4B D5 CC D4 54 6E 40 73 D5 53 D4 5C 68	nK<D5><CC><D4>Tn@s<D5>S<D4>\h
0x01DFE4	0075	6E 4B D5 CC 80 60 80 7A 80 7B 4F 80 7C 67 20 D4 41 61 41 61 D5 4E 80 7D 4C CD 80 60 80 7A 80 7B 4F 80 75 20 49 53 74 CC 80 60 80 7A 80 7B 4F 80 7C 67 20 D4 41 61 41 61 D5 4E 80 7D 4C CD 80 60 80 7A 80 7B 4F 80 75 20 49 53 75 CC 80 60 80 7A 80 7B 4F 80 7C 67 20 D4 41 61 41 61 D5 4E 80 7D 4C CD 80 60 80 7A 80 7B 4F 80 75 20 49 53 76 CC 54 4F 64 80 80	nK<D5><CC><80>`<80>z<80>{O<80>|g <D4>AaAa<D5>N<80>}L<CD><80>`<80>z<80>{O<80>u ISt<CC><80>`<80>z<80>{O<80>|g <D4>AaAa<D5>N<80>}L<CD><80>`<80>z<80>{O<80>u ISu<CC><80>`<80>z<80>{O<80>|g <D4>AaAa<D5>N<80>}L<CD><80>`<80>z<80>{O<80>u ISv<CC>TOd<80><80>
0x01E05A	0018	80 36 50 80 31 64 4A 20 80 70 3C 80 5E CD 82 2E 81 86 50 20 80 4E 80 4F	<80>6P<80>1dJ <80>p<<80>^<CD><82>.<81><86>P <80>N<80>O
0x01E0AD	000A	6E 4E D5 53 CD D4 47 42 61 6E	nN<D5>S<CD><D4>GBan
0x01E0BC	000C	62 68 41 73 80 55 D5 53 54 3C 41 71	bhAs<80>U<D5>ST<Aq
0x01E0C9	000A	5D 61 6E 4A CD D4 47 42 61 6E	]anJ<CD><D4>GBan
0x01E0E0	000A	20 3C 65 68 4F 5D 53 4E CD 80	 <ehO]SN<CD><80>
0x01E116	000B	54 20 80 53 53 80 67 41 67 CD 46	T <80>SS<80>gAg<CD>F
0x01E122	0011	61 42 80 6F 5C 61 64 63 D4 3B 3C 4D 5B D5 CC D4 65	aB<80>o\adc<D4>;<M[<D5><CC><D4>e
0x01E134	000D	6E 4E D5 53 25 2E 25 32 27 39 67 CD 80	nN<D5>S%.%2'9g<CD><80>
0x01E14C	000D	D5 4D 46 59 6E 4D 20 25 2E 25 32 27 39	<D5>MFYnM %.%2'9
0x01E15E	000A	68 80 86 6E 4D 3C 63 CD D4 65	h<80><86>nM<c<CD><D4>e
0x01E17C	000C	D5 50 4F 6E 4D 46 59 6E 4A CD D4 65	<D5>POnMFYnJ<CD><D4>e
0x01E1B3	000A	68 CC 4F 68 4E 20 80 4C 80 2F	h<CC>OhN <80>L<80>/
0x01E1BE	0010	80 88 80 89 67 CD 80 4C 80 8A 50 80 8B 63 44 4E	<80><88><80><89>g<CD><80>L<80><8A>P<80><8B>cDN
0x01E1F2	0011	47 CD 80 8E 4D 4A 3C D4 3B 3C 4D 5B D5 67 3E 61 68	G<CD><80><8E>MJ<<D4>;<M[<D5>g>ah
0x01E204	0014	CD 75 D4 44 80 8F D5 53 D4 40 73 49 63 D5 67 3B 66 48 4D 42	<CD>u<D4>D<80><8F><D5>S<D4>@sIc<D5>g;fHMB
0x01E238	0026	46 59 47 CC 49 E3 4F E3 58 E3 61 E3 6C E3 76 E3 7F E3 88 E3 93 E3 9E E3 A9 E3 B4 E3 BE E3 C9 E3 D4 E3 DF E3 E9 E3	FYG<CC>I<E3>O<E3>X<E3>a<E3>l<E3>v<E3><7F><E3><88><E3><93><E3><9E><E3><A9><E3><B4><E3><BE><E3><C9><E3><D4><E3><DF><E3><E9><E3>
0x01E267	002B	E4 27 E4 32 E4 3B E4 45 E4 4F E4 56 E4 61 E4 6C E4 76 E4 80 E4 89 E4 91 E4 9A E4 A4 E4 AF E4 B9 E4 C4 E4 CF E4 D9 E4 E2 E4 EC E4	<E4>'<E4>2<E4>;<E4>E<E4>O<E4>V<E4>a<E4>l<E4>v<E4><80><E4><89><E4><91><E4><9A><E4><A4><E4><AF><E4><B9><E4><C4><E4><CF><E4><D9><E4><E2><E4><EC><E4>
0x01E29B	0061	E5 22 E5 2B E5 34 E5 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 3D E5 47 E5 51 E5 5A E5 61 E5 68 E5 73 E5 78 E5 82 E5 88 E5 8E E5 94 E5 9B E5 A5 E5 AE E5 B9 E5 C1 E5 C9 E5 D1 E5 D6 E5 DA E5 DF E5 E8 E5	<E5>"<E5>+<E5>4<E5>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>=<E5>G<E5>Q<E5>Z<E5>a<E5>h<E5>s<E5>x<E5><82><E5><88><E5><8E><E5><94><E5><9B><E5><A5><E5><AE><E5><B9><E5><C1><E5><C9><E5><D1><E5><D6><E5><DA><E5><DF><E5><E8><E5>
0x01E30B	0040	E6 22 E6 2B E6 34 E6 3D E6 46 E6 4F E6 58 E6 61 E6 6A E6 73 E6 40 E3 40 E3 7D E6 83 E6 8C E6 95 E6 9F E6 A8 E6 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 40 E3 20 20 20 20 20 20 20 20 CC 49 3D	<E6>"<E6>+<E6>4<E6>=<E6>F<E6>O<E6>X<E6>a<E6>j<E6>s<E6>@<E3>@<E3>}<E6><83><E6><8C><E6><95><E6><9F><E6><A8><E6>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>@<E3>        <CC>I=
0x01E35F	000A	D5 CC D4 56 63 5C 4A 63 49 73	<D5><CC><D4>Vc\JcIs
0x01E374	000C	D5 CC D4 5C 4A 63 3B 42 47 D5 CC D4	<D5><CC><D4>\Jc;BG<D5><CC><D4>
0x01E381	0017	4E 63 3B 42 47 D5 CC D4 56 63 5C 4A 63 3B 42 47 D5 CC D4 49 50 6E 42	Nc;BG<D5><CC><D4>Vc\Jc;BG<D5><CC><D4>IPnB
0x01E3C2	000A	42 54 68 59 73 D5 CC D4 47 6E	BThYs<D5><CC><D4>Gn
0x01E3D7	000A	4E 68 54 68 59 73 D5 CC D4 57	NhThYs<D5><CC><D4>W
0x01E3EB	000A	50 6E 42 47 4E 73 68 D5 CC D4	PnBGNsh<D5><CC><D4>
0x01E3F6	000A	64 3C 42 47 4E 73 68 D5 CC D4	d<BGNsh<D5><CC><D4>
0x01E43F	0011	46 71 6E 4E D5 CC D4 4F 3C 47 46 71 6E 4E D5 CC D4	FqnN<D5><CC><D4>O<GFqnN<D5><CC><D4>
0x01E452	000B	73 40 D5 CC D4 4C 3C 47 4E 64 73	s@<D5><CC><D4>L<GNds
0x01E4B7	000A	D5 CC D4 43 5A 40 63 46 73 63	<D5><CC><D4>CZ@cFsc
0x01E539	000A	73 4C D5 CC D4 4E 61 68 46 73	sL<D5><CC><D4>NahFs
0x01E548	000A	6E 42 62 D4 58 73 68 D5 CC 5D	nBb<D4>Xsh<D5><CC>]
0x01E580	001E	D5 CC D4 61 3C 4E D5 CC 80 5E 53 4A 52 CC 55 44 3D 48 68 CC 3D 4B 70 3D 48 68 CC D4 66 73	<D5><CC><D4>a<N<D5><CC><80>^SJR<CC>UD=Hh<CC>=Kp=Hh<CC><D4>fs
0x01E5CD	000A	6E 4E D5 CC 58 3D 48 41 CC 4D	nN<D5><CC>X=HA<CC>M
0x01E5EE	001A	6E 4B D5 CC 80 75 74 CC 80 75 75 CC 80 75 76 CC 80 70 3C 80 5E CC 80 7E CC 45	nK<D5><CC><80>ut<CC><80>uu<CC><80>uv<CC><80>p<<80>^<CC><80>~<CC>E
0x01E68E	0014	D4 4E 64 73 63 D5 CC 46 70 3D 62 D4 41 6E 4E D5 CC D4 47 73	<D4>Ndsc<D5><CC>Fp=b<D4>AnN<D5><CC><D4>Gs
0x01E6A5	0020	5B D5 CC 3F 4D 68 41 D4 59 59 D5 45 68 CC C7 E6 C8 E6 CD E6 D2 E6 D7 E6 DC E6 E1 E6 E6 E6 EB E6	[<D5><CC>?MhA<D4>YY<D5>Eh<CC><C7><E6><C8><E6><CD><E6><D2><E6><D7><E6><DC><E6><E1><E6><E6><E6><EB><E6>
0x01E6C6	002F	E6 CC 80 29 80 90 CC 80 29 80 91 CC 80 29 80 92 CC 80 29 80 93 CC 80 29 80 94 CC 80 29 80 95 CC 80 29 80 96 CC 80 29 80 97 CC 80 29 80 2A CC	<E6><CC><80>)<80><90><CC><80>)<80><91><CC><80>)<80><92><CC><80>)<80><93><CC><80>)<80><94><CC><80>)<80><95><CC><80>)<80><96><CC><80>)<80><97><CC><80>)<80>*<CC>
0x01E725	0014	20 3B 20 3C 20 3D 20 3E 20 3F 20 40 20 41 20 42 20 43 20 44	 ; < = > ? @ A B C D
0x01E73A	0014	20 45 20 46 20 47 20 48 20 49 20 4A 20 4B 20 4C 20 4D 20 4E	 E F G H I J K L M N
0x01E74F	0014	20 4F 20 50 20 51 20 52 20 53 20 54 20 55 20 56 20 57 20 58	 O P Q R S T U V W X
0x01E764	0010	20 59 20 5A 20 5B 20 5C 20 5D 20 5E 20 5F 20 60	 Y Z [ \ ] ^ _ `
0x01E775	0010	20 61 20 62 20 63 20 64 20 65 20 66 20 67 20 68	 a b c d e f g h
0x01E786	001E	20 40 82 20 41 82 20 42 82 20 43 82 20 44 82 20 45 82 20 46 82 20 47 82 20 48 82 20 49 82	 @<82> A<82> B<82> C<82> D<82> E<82> F<82> G<82> H<82> I<82>
0x01E7A5	001E	20 4A 82 20 4B 82 20 4C 82 20 4D 82 20 4E 82 20 54 82 20 55 82 20 56 82 20 57 82 20 58 82	 J<82> K<82> L<82> M<82> N<82> T<82> U<82> V<82> W<82> X<82>
0x01E7C4	0019	20 54 83 20 55 83 20 56 83 20 57 83 20 58 83 20 69 20 6A 20 6B 20 6C 20 6D	 T<83> U<83> V<83> W<83> X<83> i j k l m
0x01E7E2	0010	20 7D 20 7E 20 7F 20 6E 20 6F 20 70 20 71 20 20	 } ~ <7F> n o p q  
0x01E7FF	0014	20 BB 20 BC 20 BD 20 BE 20 BF 20 C0 20 C1 20 C2 20 C3 20 C4	 <BB> <BC> <BD> <BE> <BF> <C0> <C1> <C2> <C3> <C4>
0x01E814	0014	20 C5 20 C6 20 C7 20 C8 20 C9 20 CA 20 CB 20 CC 20 CD 20 CE	 <C5> <C6> <C7> <C8> <C9> <CA> <CB> <CC> <CD> <CE>
0x01E829	0014	20 CF 20 D0 20 D1 20 D2 20 D3 20 D4 20 D5 20 D6 20 D7 20 D8	 <CF> <D0> <D1> <D2> <D3> <D4> <D5> <D6> <D7> <D8>
0x01E83E	0010	20 D9 20 DA 20 DB 20 DC 20 DD 20 DE 20 DF 20 E0	 <D9> <DA> <DB> <DC> <DD> <DE> <DF> <E0>
0x01E84F	0010	20 E1 20 E2 20 E3 20 E4 20 E5 20 E6 20 E7 20 E8	 <E1> <E2> <E3> <E4> <E5> <E6> <E7> <E8>
0x01E860	001E	20 C0 82 20 C1 82 20 C2 82 20 C3 82 20 C4 82 20 C5 82 20 C6 82 20 C7 82 20 C8 82 20 C9 82	 <C0><82> <C1><82> <C2><82> <C3><82> <C4><82> <C5><82> <C6><82> <C7><82> <C8><82> <C9><82>
0x01E87F	001E	20 CA 82 20 CB 82 20 CC 82 20 CD 82 20 CE 82 20 D4 82 20 D5 82 20 D6 82 20 D7 82 20 D8 82	 <CA><82> <CB><82> <CC><82> <CD><82> <CE><82> <D4><82> <D5><82> <D6><82> <D7><82> <D8><82>
0x01E89E	0019	20 D4 83 20 D5 83 20 D6 83 20 D7 83 20 D8 83 20 E9 20 EA 20 EB 20 EC 20 ED	 <D4><83> <D5><83> <D6><83> <D7><83> <D8><83> <E9> <EA> <EB> <EC> <ED>
0x01E8BC	000B	20 7D 20 7E 20 7F 20 EE 20 EF 20	 } ~ <7F> <EE> <EF> 
0x01E8D9	0014	20 21 20 22 20 23 20 24 20 25 20 26 20 27 20 28 20 29 20 2A	 ! " # $ % & ' ( ) *
0x01E8EE	0014	20 2B 20 2C 20 2D 20 2E 20 2F 20 30 20 31 20 32 20 33 20 34	 + , - . / 0 1 2 3 4
0x01E903	000C	20 35 20 36 20 37 20 38 20 39 20 3A	 5 6 7 8 9 :
0x01E910	0014	20 A1 20 A2 20 A3 20 A4 20 A5 20 A6 20 A7 20 A8 20 A9 20 AA	 <A1> <A2> <A3> <A4> <A5> <A6> <A7> <A8> <A9> <AA>
0x01E925	0014	20 AB 20 AC 20 AD 20 AE 20 AF 20 B0 20 B1 20 B2 20 B3 20 B4	 <AB> <AC> <AD> <AE> <AF> <B0> <B1> <B2> <B3> <B4>
0x01E93A	000C	20 B5 20 B6 20 B7 20 B8 20 B9 20 BA	 <B5> <B6> <B7> <B8> <B9> <BA>
0x01E948	0014	20 73 20 74 20 75 20 76 20 77 20 78 20 79 20 7A 20 7B 20 7C	 s t u v w x y z { |
0x01E9F6	0014	C6 82 20 20 20 54 5E 3C 20 20 20 56 4C 3D 20 20 20 3F 49 3C	<C6><82>   T^<   VL=   ?I<
0x01EA12	0014	20 C5 BD E8 CE 82 20 20 20 20 C7 CD E4 BF 20 20 DD D3 E1 E3	 <C5><BD><E8><CE><82>    <C7><CD><E4><BF>  <DD><D3><E1><E3>
0x01EA3B	000E	43 6E 4D 3C 7E 54 4F 47 7E 46 61 57 82 63	CnM<~TOG~FaW<82>c
0x01EA92	001B	74 4C 53 D8 82 CA E8 50 40 4F 61 47 82 74 4C 48 6E 4D 3C 67 46 4D 42 4A 82 45 3C	tLS<D8><82><CA><E8>P@OaG<82>tLHnM<gFMBJ<82>E<
0x01EC04	000C	20 4C 41 82 53 E4 D7 82 E3 59 4D 82	 LA<82>S<E4><D7><82><E3>YM<82>
0x01EE56	000A	20 5A 41 82 4D 44 3D 43 82 41	 ZA<82>MD=C<82>A
0x01EE61	000B	20 55 4A 82 62 4D 44 3D 43 82 41	 UJ<82>bMD=C<82>A
0x01F3C3	000B	20 32 86 87 87 87 87 87 87 87 88	 2<86><87><87><87><87><87><87><87><88>
0x01F3CF	000B	20 27 86 87 87 87 87 87 87 87 88	 '<86><87><87><87><87><87><87><87><88>
0x01F3DB	000B	20 22 86 87 87 87 87 87 87 87 88	 "<86><87><87><87><87><87><87><87><88>
0x01F8F9	000A	C9 D0 EE C2 D6 82 E4 BC CE 82	<C9><D0><EE><C2><D6><82><E4><BC><CE><82>
0x01F904	000C	D6 83 E1 C7 82 D9 D6 82 E4 BC CE 82	<D6><83><E1><C7><82><D9><D6><82><E4><BC><CE><82>
0x01F91D	000A	C9 BD E3 D6 82 E4 BC CE 82 20	<C9><BD><E3><D6><82><E4><BC><CE><82> 
0x01F965	000B	D4 83 E8 D4 83 E8 D4 83 E8 CB 20	<D4><83><E8><D4><83><E8><D4><83><E8><CB> 
0x01FA42	000B	D4 83 EE C2 45 82 68 40 82 3C 20	<D4><83><EE><C2>E<82>h@<82>< 
0x01FAD6	000A	5D 42 82 61 CE 82 E2 E3 20 20	]B<82>a<CE><82><E2><E3>  
0x01FB09	000A	3F 4D 4C 4A 82 3C E5 D8 82 20	?MLJ<82><<E5><D8><82> 
0x01FB42	000C	4A 82 57 82 6E 44 4E 82 3D 56 82 4C	J<82>W<82>nDN<82>=V<82>L
0x01FB95	000A	40 68 56 82 D4 82 EE CB 20 20	@hV<82><D4><82><EE><CB>  
0x01FBD7	000A	45 55 82 4A CE 82 E2 E3 20 20	EU<82>J<CE><82><E2><E3>  
0x01FCC4	000A	20 D6 83 E5 C2 82 E1 DB 20 20	 <D6><83><E5><C2><82><E1><DB>  
0x01FCD8	000A	C4 82 DA 54 82 44 20 20 20 20	<C4><82><DA>T<82>D    
0x01FCFF	000A	20 64 68 49 82 42 66 45 82 20	 dhI<82>BfE<82> 
0x01FE02	000B	4E 82 42 42 82 5D 40 3C 46 82 68	N<82>BB<82>]@<F<82>h
0x01FEDB	000A	4A 82 3C 59 46 82 68 E5 D8 82	J<82><YF<82>h<E5><D8><82>
0x020010	0017	2E 40 23 B4 5A 60 76 70 79 BC 8A D3 5E B3 DC AD 90 3B 55 AC 40 40 62	.@#<B4>Z`vpy<BC><8A><D3>^<B3><DC><AD><90>;U<AC>@@b
0x02004E	000A	C3 2D 8E D0 68 74 58 EC C5 91	<C3>-<8E><D0>htX<EC><C5><91>
0x020059	000E	22 C3 CC E6 B3 5A 33 90 66 C2 45 78 BC E0	"<C3><CC><E6><B3>Z3<90>f<C2>Ex<BC><E0>
0x02007E	000E	5D 21 89 5B 86 25 7B C2 DF 45 AB 6A B7 88	]!<89>[<86>%{<C2><DF>E<AB>j<B7><88>
0x020097	000D	34 2C B7 7C 2A 38 6B C8 C0 BF 31 C5 58	4,<B7>|*8k<C8><C0><BF>1<C5>X
0x0200D3	000E	32 56 A0 68 8C 87 27 94 2A 26 56 C2 DD 38	2V<A0>h<8C><87>'<94>*&V<C2><DD>8
0x0200F6	000A	D0 73 63 C2 BB B5 C7 39 9E CE	<D0>sc<C2><BB><B5><C7>9<9E><CE>
0x020127	0019	80 9C 60 75 E1 9A 5E EF 97 61 68 D8 DD 23 7E C2 2C 89 74 56 9B 2D 9A C0 E8	<80><9C>`u<E1><9A>^<EF><97>ah<D8><DD>#~<C2>,<89>tV<9B>-<9A><C0><E8>
0x020157	000D	55 8D 98 C6 26 A0 C4 62 60 69 D0 47 8B	U<8D><98><C6>&<A0><C4>b`i<D0>G<8B>
0x020177	0015	2C 66 36 8C CF 74 A0 E9 A8 54 3A 22 7C 96 C2 A1 35 C8 8B 81 E0	,f6<8C><CF>t<A0><E9><A8>T:"|<96><C2><A1>5<C8><8B><81><E0>
0x0201D2	000B	3C A0 40 B2 A6 44 B0 AE C3 2D 8E	<<A0>@<B2><A6>D<B0><AE><C3>-<8E>
0x020253	000B	20 61 31 60 83 41 C3 8D CF 80 80	 a1`<83>A<C3><8D><CF><80><80>
